,ID,CUSTOMER_ID,RESTAURANT_ID,Creation_Time,Creation_Day
1881,1881,29,28,13:10:40,2017-05-10
1882,1882,2142,53,13:22:53,2017-05-10
1883,1883,1504,33,13:23:51,2017-05-10
1884,1884,1496,58,13:27:14,2017-05-10
1885,1885,244,23,13:50:54,2017-05-10
1886,1886,1463,4,14:12:03,2017-05-10
1887,1887,893,46,14:15:25,2017-05-10
1888,1888,1900,48,14:18:12,2017-05-10
1889,1889,1191,55,14:22:03,2017-05-10
1890,1890,2301,3,14:22:18,2017-05-10
1891,1891,147,29,14:50:23,2017-05-10
1892,1892,1316,25,14:52:06,2017-05-10
1893,1893,228,46,14:52:57,2017-05-10
1894,1894,1662,11,14:55:14,2017-05-10
1895,1895,1561,14,15:01:18,2017-05-10
1896,1896,1825,0,15:13:31,2017-05-10
1897,1897,1280,13,15:19:23,2017-05-10
1898,1898,105,56,15:45:19,2017-05-10
1899,1899,261,48,15:47:10,2017-05-10
1900,1900,563,43,15:59:15,2017-05-10
1901,1901,502,25,16:04:29,2017-05-10
1902,1902,2260,29,16:17:12,2017-05-10
1903,1903,1808,45,16:21:20,2017-05-10
1904,1904,792,32,16:32:24,2017-05-10
1905,1905,567,2,17:14:56,2017-05-10
1906,1906,366,49,17:23:24,2017-05-10
1907,1907,1515,27,17:23:39,2017-05-10
1908,1908,1050,22,17:28:32,2017-05-10
1909,1909,809,55,17:37:28,2017-05-10
1910,1910,606,58,17:41:27,2017-05-10
1911,1911,1636,24,17:46:32,2017-05-10
1912,1912,1465,53,17:49:16,2017-05-10
1913,1913,1360,13,17:50:39,2017-05-10
1914,1914,1037,27,18:08:23,2017-05-10
1915,1915,1216,25,18:09:26,2017-05-10
1916,1916,203,16,18:12:46,2017-05-10
1917,1917,279,41,18:21:27,2017-05-10
1918,1918,513,6,18:22:03,2017-05-10
1919,1919,1807,4,18:28:00,2017-05-10
1920,1920,1422,26,18:55:38,2017-05-10
1921,1921,1402,4,19:02:50,2017-05-10
1922,1922,1731,43,19:26:31,2017-05-10
1923,1923,764,13,19:35:12,2017-05-10
1924,1924,2435,22,19:53:03,2017-05-10
1925,1925,1245,45,20:06:27,2017-05-10
1926,1926,396,22,20:33:35,2017-05-10
1927,1927,1344,27,20:42:48,2017-05-10
1928,1928,642,36,20:51:20,2017-05-10
1929,1929,1503,19,21:02:26,2017-05-10
1930,1930,476,20,21:04:01,2017-05-10
1931,1931,416,55,21:09:29,2017-05-10
1932,1932,2096,30,21:24:25,2017-05-10
1933,1933,1483,13,21:36:24,2017-05-10
1934,1934,185,22,21:40:08,2017-05-10
1935,1935,1872,64,21:49:17,2017-05-10
1936,1936,1575,43,21:54:10,2017-05-10
1937,1937,1801,43,21:55:31,2017-05-10
1938,1938,562,38,22:07:44,2017-05-10
1939,1939,1026,1,22:26:43,2017-05-10
1940,1940,1443,13,22:33:05,2017-05-10
1941,1941,2051,24,22:49:42,2017-05-10
1942,1942,2123,63,08:20:50,2017-05-11
1943,1943,2371,0,08:42:21,2017-05-11
1944,1944,293,47,09:04:52,2017-05-11
1945,1945,228,59,09:16:35,2017-05-11
1946,1946,342,63,09:18:49,2017-05-11
1947,1947,2462,8,09:22:08,2017-05-11
1948,1948,1347,50,09:25:58,2017-05-11
1949,1949,2237,59,10:14:05,2017-05-11
1950,1950,361,53,10:16:12,2017-05-11
1951,1951,1206,34,10:17:36,2017-05-11
1952,1952,126,7,10:49:45,2017-05-11
1953,1953,2426,17,10:50:16,2017-05-11
1954,1954,1807,27,10:58:05,2017-05-11
1955,1955,1859,51,11:02:57,2017-05-11
1956,1956,185,35,11:09:09,2017-05-11
1957,1957,1968,52,11:13:51,2017-05-11
1958,1958,2289,31,11:22:11,2017-05-11
1959,1959,569,44,11:24:06,2017-05-11
1960,1960,1394,60,11:27:29,2017-05-11
1961,1961,2366,30,12:14:46,2017-05-11
1962,1962,2277,26,12:24:30,2017-05-11
1963,1963,684,0,12:25:18,2017-05-11
1964,1964,966,27,12:37:30,2017-05-11
1965,1965,223,34,12:54:26,2017-05-11
1966,1966,1041,62,13:22:34,2017-05-11
1967,1967,1883,23,13:24:06,2017-05-11
1968,1968,23,26,14:35:18,2017-05-11
1969,1969,2123,49,14:37:28,2017-05-11
1970,1970,243,0,14:44:15,2017-05-11
1971,1971,383,64,14:54:36,2017-05-11
1972,1972,1182,5,15:05:57,2017-05-11
1973,1973,217,42,15:11:25,2017-05-11
1974,1974,1159,6,15:14:58,2017-05-11
1975,1975,1818,28,15:16:38,2017-05-11
1976,1976,652,28,15:18:25,2017-05-11
1977,1977,2311,38,15:33:17,2017-05-11
1978,1978,2241,32,15:36:08,2017-05-11
1979,1979,1712,58,16:04:14,2017-05-11
1980,1980,1875,12,16:05:46,2017-05-11
1981,1981,2395,30,16:18:46,2017-05-11
1982,1982,1138,45,16:36:46,2017-05-11
1983,1983,1674,1,16:38:50,2017-05-11
1984,1984,1784,56,16:42:56,2017-05-11
1985,1985,1283,6,16:57:10,2017-05-11
1986,1986,61,2,17:04:39,2017-05-11
1987,1987,2466,49,17:11:30,2017-05-11
1988,1988,2150,7,17:14:52,2017-05-11
1989,1989,2350,24,17:22:07,2017-05-11
1990,1990,1845,34,17:31:55,2017-05-11
1991,1991,317,28,17:35:37,2017-05-11
1992,1992,2441,30,17:43:46,2017-05-11
1993,1993,1306,26,17:46:51,2017-05-11
1994,1994,848,9,18:01:26,2017-05-11
1995,1995,2070,54,18:08:24,2017-05-11
1996,1996,1105,40,18:12:58,2017-05-11
1997,1997,1114,22,18:37:48,2017-05-11
1998,1998,2076,19,18:43:56,2017-05-11
1999,1999,1334,42,18:49:02,2017-05-11
